CLAIM_ID,BATCH_ID,CLAIM_DATE,FAILURE_TYPE,REPAIR_COST,CUSTOMER_SENTIMENT_SCORE,DAYS_IN_FIELD
CLM-6A72B36F,BCH-2026079,2026-09-20,Electrical,2953.92,-0.13,476
CLM-2389D2D7,BCH-2026040,2026-05-02,Electrical,4919.97,-0.15,241
CLM-F0433243,BCH-2026023,2026-11-16,Sensor,1826.43,0.51,493
CLM-2E38828F,BCH-2026067,2026-10-29,Sensor,1990.64,0.26,577
CLM-E7F3FBC0,BCH-2026074,2026-12-08,Mechanical,4678.63,0.64,586
CLM-67F7788A,BCH-2026069,2027-04-06,Mechanical,2619.4,0.65,606
CLM-D7AA80C8,BCH-2026078,2026-11-28,Structural,4581.31,0.65,468
CLM-0113A98C,BCH-2026086,2025-11-29,Structural,6895.4,-0.48,71
CLM-E2637B1C,BCH-2026096,2026-07-18,Software,2248.89,0.42,449
CLM-4E45B355,BCH-2026044,2026-05-25,Mechanical,1138.35,0.15,372
CLM-63AB4F71,BCH-2026050,2027-06-04,Structural,1337.21,-0.15,683
CLM-CE6E5CF7,BCH-2026042,2025-11-10,Electrical,2748.26,-0.94,155
CLM-1E763974,BCH-2026045,2025-10-24,Sensor,1586.0,0.73,37
CLM-3BF50F83,BCH-2026066,2025-03-21,Software,11072.52,-0.51,16
CLM-AA4B6E30,BCH-2026018,2026-06-05,Sensor,4481.56,-0.09,339
CLM-7E39CA1C,BCH-2026027,2026-04-29,Structural,12429.74,-0.9,134
CLM-10541BC0,BCH-2026054,2025-11-08,Sensor,1055.78,0.52,156
CLM-585C7754,BCH-2026044,2026-05-03,Structural,1719.69,0.54,350
CLM-E67FBC7C,BCH-2026026,2025-12-11,Structural,11596.02,-0.94,35
CLM-CA5AF2E5,BCH-2026071,2027-03-03,Mechanical,2562.57,0.55,495
CLM-033E325B,BCH-2026085,2027-02-14,Electrical,2991.91,0.57,662
CLM-6C3F6545,BCH-2026005,2026-01-21,Structural,1169.9,-0.18,385
CLM-9E096F58,BCH-2026061,2025-08-29,Mechanical,3181.15,-0.69,166
CLM-CB8CE8C5,BCH-2026074,2027-02-04,Sensor,4429.93,0.79,644
CLM-6E3BAC3D,BCH-2026000,2025-05-07,Software,8117.77,-0.94,120
CLM-051517A9,BCH-2026033,2026-02-25,Structural,4967.97,0.17,164
CLM-9F4D9CE0,BCH-2026089,2025-10-06,Structural,8957.76,-0.92,135
CLM-6DFDD20D,BCH-2026046,2026-09-21,Sensor,4391.01,0.05,393
CLM-89B6240B,BCH-2026024,2027-06-17,Structural,4595.99,-0.1,705
CLM-7DCDE8F1,BCH-2026025,2025-10-05,Electrical,8665.92,-0.58,122
CLM-F496C161,BCH-2026015,2026-02-14,Sensor,4103.37,-0.88,101
CLM-F590AED9,BCH-2026007,2026-06-14,Structural,3958.86,0.58,512
CLM-1F86CED0,BCH-2026075,2025-06-29,Electrical,1439.35,0.67,36
CLM-1169369A,BCH-2026020,2027-05-11,Electrical,1082.62,-0.01,591
CLM-C086958A,BCH-2026015,2026-05-01,Mechanical,8527.35,-0.92,177
CLM-E9254EC8,BCH-2026053,2027-03-16,Mechanical,1772.5,0.1,624
CLM-DFD46ECF,BCH-2026082,2026-03-02,Mechanical,2814.07,-0.2,106
CLM-08E1045C,BCH-2026008,2026-05-08,Software,4656.69,0.02,474
CLM-60A41E4B,BCH-2026037,2026-04-21,Software,3006.96,0.39,450
CLM-282C5797,BCH-2026025,2025-06-24,Mechanical,11571.14,-0.71,19
CLM-14C63F64,BCH-2026082,2027-08-08,Mechanical,4363.37,-0.15,630
CLM-18BDCC7C,BCH-2026048,2026-07-24,Electrical,2180.63,0.14,434
CLM-E7492E4F,BCH-2026083,2026-09-06,Electrical,3346.56,-0.16,535
CLM-194EAEAB,BCH-2026029,2026-09-28,Software,1763.13,0.51,587
CLM-AE59907D,BCH-2026015,2026-02-14,Sensor,4675.03,-0.49,101
CLM-279AD734,BCH-2026043,2025-08-02,Structural,9115.14,-0.98,120
CLM-C34ADC37,BCH-2026083,2025-11-16,Mechanical,4472.26,-0.3,241
